// Parm TmpDir - Directory to use for temporary pull down target branch
TmpDir			= TMP

// Parm TmpZip - Name to use for temporary package created from branch
TmpZip			= SPDXPackagedFiles.zip

// Parm SPDXOutput - Resulting SPDX file name
SPDXOutput		= SPDXFile.txt

// Parm CommitComment - Comment the script will use when committing the output files. First run through time.strftime(), so format parameters apply.
CommitComment		= SPDX Generation %Y%m%d%H%M%S

// Parm Verbose - Whether or not the script should print what it's doing
Verbose			= True

// +---------------------------------------------------------+
// | Always set the below values to CHANGE_ME before pushing |
// +---------------------------------------------------------+

// Parm User - User name for pushing the SPDX file. If not provided, script will prompt during push.
//User			= CHANGE_ME

// Parm Password - Password for the user pushing the SPDX file. If not provided, script will prompt during push.
//Password		= CHANGE_ME

// Parm Branch - Branch for which the script will generate SPDX document file
//Branch 		= CHANGE_ME

// Parm DoSOCS.database_user - Overrides DoSOCS' database_user parameter
//DoSOCS.database_user	= CHANGE_ME

// Parm DoSOCS.database_pass - Overrides DoSOCS' database_pass parameter
//DoSOCS.database_pass	= CHANGE_ME

// Parm DoSOCS.database_host - Overrides DoSOCS' database_host parameter
//DoSOCS.database_host	= CHANGE_ME

// Parm DoSOCS.database_port - Overrides DoSOCS' database_port parameter
//DoSOCS.database_port	= CHANGE_ME

// Parm DoSOCS.database_name - Overrides DoSOCS' database_name parameter
//DoSOCS.database_name	= CHANGE_ME
